On branch master
Your branch is ahead of 'origin/master' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   log/development.log
	tmp/cache/assets/development/sprockets/v3.0/Xa0beBYfVmJTfNQa6NbQYNk8PxKI0nUnSVDQPzDJzNg.cache
	tmp/cache/assets/development/sprockets/v3.0/Y40qEH7HJ9w9OlgyM8BBeGr_MVgzg2gzvpSbRz-m5G0.cache
	tmp/cache/assets/development/sprockets/v3.0/ZS7P-OEk8HhzlrdyI0gvCMwuAPE1YHiSzusK8r18TAs.cache
	tmp/cache/assets/development/sprockets/v3.0/Zop2ueiHgM4NZrhAlWEOpVrNWcXeU93DRbzsNKdDhdI.cache
	tmp/cache/assets/development/sprockets/v3.0/Zz3PdcseRlsBxXsbPiAmUd26YG6B44iihKb4NLp-oBw.cache
	tmp/cache/assets/development/sprockets/v3.0/e63sAyfxhLQ32LaSRvbN4u2wNs6RJmexSMMEmTw0o3k.cache
	tmp/cache/assets/development/sprockets/v3.0/ehnUUX2XI6rWA8tsyPkoAdvPbTGpSTU9lchEqjjdlDk.cache
	tmp/cache/assets/development/sprockets/v3.0/fVCQgrLd9uVEq1Xtj1_jur95O3oNpDvsjVbJP8iqxUA.cache
	tmp/cache/assets/development/sprockets/v3.0/faVsDu_QsUvmGEbW9JGt6sKoDnxoTxx0xDz2FNtipkc.cache
	tmp/cache/assets/development/sprockets/v3.0/fjHeDxgJrUdGl14qVotA8TUuqXYDsqukn-qzugdooa8.cache
	tmp/cache/assets/development/sprockets/v3.0/hciKaFOx8BkLpLalsGEn4254x2Ubj0QYsSM1g76hhaw.cache
	tmp/cache/assets/development/sprockets/v3.0/iJz4py1Gil4rewhrYNvufDl_OY-JR_nBwBUl3cQ2ELk.cache
	tmp/cache/assets/development/sprockets/v3.0/lFb4crlYSsUS-pSOSMu3xfChje8wjpCd7-nhU5AIMbA.cache
	tmp/cache/assets/development/sprockets/v3.0/lQpyfk_f5ytsi1wiJ4DbBviWo1MI7HKTJJZ7y3_D6DU.cache
	tmp/cache/assets/development/sprockets/v3.0/lVyQsjDrfTHos_HG9LBKFYSCaytrHFic3yE8cr-XOrY.cache
	tmp/cache/assets/development/sprockets/v3.0/m8I7r4cNXYTlrxV8qspi0OrVwQQwboqIw57vua0-2rs.cache
	tmp/cache/assets/development/sprockets/v3.0/m_sqiKsM7xY6-O01bRGaHJ_ghhqGZgThG5JyEJ04MHw.cache
	tmp/cache/assets/development/sprockets/v3.0/nV-pd1qOXZgXxsqLz9GhCgsvR8OEjKrXi81jXjq7G8A.cache
	tmp/cache/assets/development/sprockets/v3.0/nsZgI_JQI9MqN1mqSmXoHy04RUTE3pnv_t4MTGPHme0.cache
	tmp/cache/assets/development/sprockets/v3.0/qJKWrfO7yvS28j4OLf2xV3skgXfxVlw1PaPRAuHjzKU.cache
	tmp/cache/assets/development/sprockets/v3.0/tw_eR3ky5Efu_gw-GPNOl2m7hRq1LlO-3iQ_c1C8kN0.cache
	tmp/cache/assets/development/sprockets/v3.0/u4QttYF1PpKac8ZLn1-DzaEx0Az-wMGAGdfdc21kMqA.cache
	tmp/cache/assets/development/sprockets/v3.0/uAAfQRULyYQqNdO_RkHZ90mKcZbpU4ZSeHR-Pa_t-yM.cache
	tmp/cache/assets/development/sprockets/v3.0/vhZHFmJPgY_wqK7u2ME9uoSjPRRAWVeUJfqhitINqQ8.cache
	tmp/cache/assets/development/sprockets/v3.0/vqRymA701U-WpHtBrDRsBD9L0O2kRpsv3G8hF9slIXk.cache
	tmp/cache/assets/development/sprockets/v3.0/vvsVdwJbmiwironsEvjL5J1TVfFG39xQ9wOy32CtKMw.cache
	tmp/cache/assets/development/sprockets/v3.0/wQeoW11u3oVqP8QuQU0zXZklmmPeCJ03_rYXb1bKSRQ.cache
	tmp/cache/assets/development/sprockets/v3.0/yGcXyZDV8x_aix_T4rq38OXgX_zJ7YdYliPAZUKSjbM.cache
	tmp/cache/assets/development/sprockets/v3.0/zF75hSYxyLY73x2Zo_FqWaaeqrAn63o3jly37GnNuhs.cache
	tmp/cache/assets/development/sprockets/v3.0/zFtoHOhO159uHBzcyMMxsZkBks8ygK5FlNVLmsEwOfQ.cache
	tmp/cache/assets/development/sprockets/v3.0/zTtT-qMXAq0agS9qKPkOBOToFzrsldRSlRZuEnf-0us.cache
	tmp/cache/assets/development/sprockets/v3.0/zmunluHX6j7qrcdsn_sqCQXE7yrgq4bCzReCZ-fe4UE.cache
	tmp/cache/assets/development/sprockets/v3.0/zzo7xmXTWQemWqItqrZY97IbNdd8Uph4_bezVH6EbbM.cache

no changes added to commit (use "git add" and/or "git commit -a")
